sog.CreateRectangle({617.92, 1.65, -219.83}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-731.37, 1.65, -111.02}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-717.82, 1.65, -115.89}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-703.92, 1.65, -119.65}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-689.78, 1.65, -122.18}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-675.60, 1.65, -124.38}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-661.41, 1.65, -126.46}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-647.20, 1.65, -128.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-632.99, 1.65, -130.40}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-618.76, 1.65, -132.26}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-604.53, 1.65, -134.05}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-590.28, 1.65, -135.76}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-576.02, 1.65, -137.36}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-561.75, 1.65, -138.83}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-547.45, 1.65, -140.11}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-533.10, 1.65, -141.02}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-518.71, 1.65, -141.16}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-504.36, 1.65, -140.32}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-490.06, 1.65, -138.76}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-475.86, 1.65, -136.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-461.86, 1.65, -133.09}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-448.23, 1.65, -128.33}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-435.61, 1.65, -121.26}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-426.01, 1.65, -110.50}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-423.14, 1.65, -96.51}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-425.04, 1.65, -82.22}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-429.23, 1.65, -68.46}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-434.21, 1.65, -55.05}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-438.20, 1.65, -41.44}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-439.68, 1.65, -27.41}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-438.67, 1.65, -13.20}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-436.62, 1.65, 0.97}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-434.09, 1.65, 15.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-431.21, 1.65, 29.09}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-428.04, 1.65, 43.07}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-424.64, 1.65, 56.99}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-421.03, 1.65, 70.85}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-417.12, 1.65, 84.61}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-412.70, 1.65, 98.24}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-408.08, 1.65, 111.82}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-403.36, 1.65, 125.35}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-398.54, 1.65, 138.85}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-393.60, 1.65, 152.31}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-388.47, 1.65, 165.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-383.00, 1.65, 178.90}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-377.07, 1.65, 191.95}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-371.10, 1.65, 205.00}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-365.14, 1.65, 218.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-359.11, 1.65, 231.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-352.92, 1.65, 243.96}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-346.39, 1.65, 256.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-339.10, 1.65, 268.92}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-330.64, 1.65, 280.40}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-321.23, 1.65, 291.11}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-310.79, 1.65, 300.80}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-299.46, 1.65, 309.40}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-287.16, 1.65, 316.49}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-273.94, 1.65, 321.56}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-260.10, 1.65, 324.40}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-245.97, 1.65, 324.52}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-231.99, 1.65, 322.01}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-218.33, 1.65, 317.88}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-204.99, 1.65, 312.78}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-191.90, 1.65, 307.00}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-179.05, 1.65, 300.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-166.39, 1.65, 294.00}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-153.91, 1.65, 286.98}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-141.60, 1.65, 279.66}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-129.45, 1.65, 272.07}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-117.51, 1.65, 264.20}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-106.13, 1.65, 255.58}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-95.06, 1.65, 246.45}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-83.99, 1.65, 237.34}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-72.91, 1.65, 228.23}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-61.81, 1.65, 219.14}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-50.71, 1.65, 210.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-39.61, 1.65, 200.98}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-28.50, 1.65, 191.91}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-17.38, 1.65, 182.85}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-6.25, 1.65, 173.80}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({4.87, 1.65, 164.75}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({16.00, 1.65, 155.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({27.14, 1.65, 146.66}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({38.27, 1.65, 137.63}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({49.42, 1.65, 128.59}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({60.56, 1.65, 119.56}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({71.77, 1.65, 110.60}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({82.99, 1.65, 101.67}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({94.24, 1.65, 92.76}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({105.57, 1.65, 83.98}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({116.94, 1.65, 75.22}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({128.34, 1.65, 66.51}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({139.81, 1.65, 57.90}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({151.29, 1.65, 49.30}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({162.84, 1.65, 40.79}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({174.44, 1.65, 32.34}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({186.05, 1.65, 23.91}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({197.72, 4.21, 15.58}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({209.42, 1.65, 7.27}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({221.17, 1.65, -0.95}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({232.96, 1.65, -9.13}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({244.79, 1.65, -17.24}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({256.68, 1.65, -25.27}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({268.61, 1.65, -33.25}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({280.60, 1.65, -41.12}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({292.67, 1.65, -48.89}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({304.82, 1.65, -56.53}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({317.11, 1.65, -63.96}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({329.77, 1.65, -70.91}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({343.40, 1.65, -75.53}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({357.64, 1.65, -77.65}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({372.00, 1.65, -78.62}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({386.38, 1.65, -78.57}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({400.74, 1.65, -77.65}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({415.01, 1.65, -75.78}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({429.09, 1.65, -72.67}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({442.67, 1.65, -67.77}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({455.10, 1.65, -60.44}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({465.71, 1.65, -50.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({475.46, 1.65, -40.13}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({484.36, 1.65, -28.81}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({492.16, 1.65, -16.69}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({498.50, 1.65, -3.74}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({502.95, 1.65, 9.99}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({505.04, 1.65, 24.29}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({504.30, 1.65, 38.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({501.47, 1.65, 52.81}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({496.87, 1.65, 66.46}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({491.11, 1.65, 79.66}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({484.10, 1.65, 92.24}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({475.90, 1.65, 104.10}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({466.28, 1.65, 114.85}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({455.06, 1.65, 123.91}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({442.68, 1.65, 131.23}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({429.98, 1.65, 137.92}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({417.10, 1.65, 144.27}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({404.14, 1.65, 150.42}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({391.10, 1.65, 156.42}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({378.02, 1.65, 162.30}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({364.88, 1.65, 168.08}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({351.71, 1.65, 173.76}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({338.50, 1.65, 179.35}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({325.24, 1.65, 184.85}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({311.94, 1.65, 190.23}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({298.58, 1.65, 195.43}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({285.64, 1.65, 201.16}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({274.27, 1.65, 209.37}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({265.23, 1.65, 220.18}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({258.74, 1.65, 232.73}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({254.86, 1.65, 246.32}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({253.64, 1.65, 260.38}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({255.29, 1.65, 274.36}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({260.14, 1.65, 287.58}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({267.98, 1.65, 299.30}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({278.14, 1.65, 309.10}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({290.02, 1.65, 316.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({303.18, 1.65, 321.77}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({317.11, 1.65, 323.80}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({331.22, 1.65, 322.51}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({345.23, 1.65, 319.61}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({359.20, 1.65, 316.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({373.15, 1.65, 313.07}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({387.08, 1.65, 309.67}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({400.99, 1.65, 306.21}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({414.89, 1.65, 302.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({428.78, 1.65, 299.11}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({442.64, 1.65, 295.46}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({456.50, 1.65, 291.77}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({470.32, 1.65, 287.98}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({484.14, 1.65, 284.15}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({497.92, 1.65, 280.20}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({511.68, 1.65, 276.18}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({525.38, 1.65, 271.99}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({539.04, 1.65, 267.66}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({552.61, 1.65, 263.08}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({566.00, 1.65, 258.09}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({578.96, 1.65, 252.27}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({590.71, 1.65, 244.37}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({601.02, 1.65, 234.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({608.70, 1.65, 223.03}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({613.05, 1.65, 209.57}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({615.70, 1.65, 195.52}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({617.54, 1.65, 181.33}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({618.87, 1.65, 167.07}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({619.97, 1.65, 152.78}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({620.97, 1.65, 138.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({621.88, 1.65, 124.17}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({622.74, 1.65, 109.85}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({623.56, 1.65, 95.54}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({624.34, 1.65, 81.22}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({625.09, 1.65, 66.90}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({625.81, 1.65, 52.57}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({626.51, 1.65, 38.25}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({627.17, 1.65, 23.93}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({627.81, 1.65, 9.60}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({628.42, 1.65, -4.73}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({628.99, 1.65, -19.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({629.51, 1.65, -33.38}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({629.96, 1.65, -47.71}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.24, 1.65, -62.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.42, 1.65, -76.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.65, 1.65, -90.73}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.86, 1.65, -105.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.94, 1.65, -119.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.83, 1.65, -133.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.46, 1.65, -148.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({629.75, 1.65, -162.34}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({628.56, 1.65, -176.59}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({626.75, 1.65, -190.76}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({624.03, 1.65, -204.73}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({619.08, 1.65, -217.86}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({610.85, 1.65, -229.21}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({600.24, 1.65, -238.54}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({588.09, 1.65, -245.92}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({575.13, 1.65, -251.86}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({561.70, 1.65, -256.66}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({547.94, 1.65, -260.46}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({533.93, 1.65, -263.13}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({519.75, 1.65, -264.51}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({505.42, 1.65, -264.61}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({491.09, 1.65, -264.56}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({476.75, 1.65, -264.51}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({462.41, 1.65, -264.44}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({448.07, 1.65, -264.38}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({433.72, 1.65, -264.32}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({419.38, 1.65, -264.26}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({405.04, 1.65, -264.19}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({390.70, 1.65, -264.12}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({376.36, 1.65, -264.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({362.02, 1.65, -263.99}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({347.67, 1.65, -263.92}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({333.33, 1.65, -263.86}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({318.99, 1.65, -263.79}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({304.65, 1.65, -263.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({290.31, 1.65, -263.65}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({275.97, 1.65, -263.58}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({261.62, 1.65, -263.51}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({247.28, 1.65, -263.45}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({232.94, 1.65, -263.38}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({218.60, 1.65, -263.31}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
